X954M,360590,
X954F,360591,
X970M,360592,
X970F,360593,
X954M,360594,
X954F,360595,
X954M,360596,
X954F,360597,
X954M,360598,
X954F,360599,
X949M,360600,
X949F,360601,
X949M,360602,
X949F,360603,
X954M,360604,
X954F,360605,
X949M,360606,
X949F,360607,
X949M,360608,
X949F,360609,
X949M,360610,
X949F,360611,
X949M,360612,
X949F,360613,
X949M,360614,
X949F,360615,
X935F,360616,
X935F,360617,
X935M,360618,
X935M,360619,
X935F,360620,
X935M,360621,
X949M,360622,
X949F,360623,
X970M,360624,
X970F,360625,
X949M,360626,
X949F,360627,
G045,360712,
G045,360713,
G042,360714,
G042,360715,
G042,360716,
G011,360717,
G011,360718,
G012,360719,
G012,360720,
Z1-EXL92,360233,
License Plate Light Left,360324,interactive.device.licenseplatelightleft
License Plate Light Right,360325,interactive.device.licenseplatelightright
Rear Fascia Lamp RH,360326,interactive.device.rearfascialamprh
Rear Fascia Lamp LH,360327,interactive.device.rearfascialamplh
Liftgate Lamp LH,360328,interactive.device.liftgatelamplh
CHMSL,360329,
Liftgate Lamp RH,360330,interactive.device.liftgatelamprh
Body Controller Right,360331,interactive.device.bodycontrollerright
Body Controller Left,360332,interactive.device.bodycontrollerleft
Body Controller Front,360333,interactive.device.bodycontrollerfront
Side Repeater Right,360334,interactive.device.siderepeaterright
Headlight Right,360335,interactive.device.headlightright
Headlight Left,360336,interactive.device.headlightleft
Side Repeater Left,360337,interactive.device.siderepeaterleft
13,360412,
13,360413,
12,360414,
12,360415,
1,360416,
1,360417,
6,360418,
6,360419,
3,360420,
3,360421,
15,360422,
15,360423,
14,360424,
14,360425,
1,360426,
1,360427,
5,360428,
5,360429,
7,360430,
7,360431,
4,360432,
4,360433,
3,360434,
3,360435,
10,360436,
10,360437,
9,360438,
9,360439,
2,360440,
2,360441,
31,360442,
15,360443,
14,360444,
31,360445,
14,360446,
15,360447,
7,360448,
7,360449,
7,360450,
7,360451,
11,360452,
11,360453,
Power,360454,interactive.pin.name.power
Ground,360455,interactive.pin.name.ground
Ground,360456,interactive.pin.name.ground
Power,360457,interactive.pin.name.power
Reverse,360458,interactive.pin.name.reverse
Turn,360459,interactive.pin.name.turn
Fault,360460,interactive.pin.name.fault
Tail,360461,interactive.pin.name.tail
Reverse,360462,interactive.pin.name.reverse
Fog,360463,
Fog,360464,
GND,360465,
Reverse,360466,interactive.pin.name.reverse
Turn,360467,interactive.pin.name.turn
Fault,360468,interactive.pin.name.fault
Tail,360469,interactive.pin.name.tail
Tail,360470,interactive.pin.name.tail
Fog,360471,
GND,360472,
Turn,360473,interactive.pin.name.turn
Tail/Stop,360474,interactive.pin.name.tailstop
Ground,360475,interactive.pin.name.ground
PWM,360476,
Ground,360477,interactive.pin.name.ground
Stop,360478,interactive.pin.name.stop
Ground,360479,interactive.pin.name.ground
Tail/Stop,360480,interactive.pin.name.tailstop
Turn,360481,interactive.pin.name.turn
PWM,360482,
LICENSE_PLATE_LIGHTS,360483,
REAR_FASCIA_LIGHTS_RIGHT_FAULT,360484,
REAR_FASCIA_LIGHTS_LEFT_FAULT,360485,
REAR_FASCIA_REVERSE_LIGHT_LEFT_RIGHT,360486,
REAR_FASCIA_TURN_SIGNAL_RIGHT,360487,
REAR_FASCIA_TAIL_LIGHT_LEFT_RIGHT,360488,
REAR_FASCIA_FOG_LIGHT_LEFT_RIGHT,360489,
REAR_FASCIA_TURN_SIGNAL_LEFT,360490,
LIFTGATE_RIGHT_BRAKE_TAIL_INTENSITY,360491,
LIFTGATE_RIGHT_BRAKE_TAIL_PWR,360492,
LIFTGATE_RIGHT_TURN_SIGNAL,360493,
CHMSL_BRAKE_LIGHT,360494,
LIFTGATE_LEFT_TURN_SIGNAL,360495,
LIFTGATE_LEFT_BRAKE_TAIL_PWR,360496,
LIFTGATE_LEFT_BRAKE_TAIL_INTENSITY,360497,
SIDE_REPEATER_LEFT,360498,
SIDE_REPEATER_RIGHT,360499,
HEADLIGHT_RIGHT,360500,
HEADLIGHT_RIGHT_LIN,360501,
HEADLIGHT_LEFT,360502,
HEADLIGHT_LEFT_LIN,360503,
TurnIn12v0,360504,interactive.pin.name.turnin12v0
TurnGND,360505,interactive.pin.name.turngnd
Power,360506,interactive.pin.name.power
LIN,360507,
GND,360508,
Power,360509,interactive.pin.name.power
LIN,360510,
GND,360511,
TurnIn12v0,360512,interactive.pin.name.turnin12v0
TurnGND,360513,interactive.pin.name.turngnd
X279-1,360352,
X279-2,360353,
X278-2,360354,
X278-1,360355,
X265-1,360356,
X265-2,360357,
X265-3,360358,
X265-4,360359,
X265-5,360360,
X265-6,360361,
X265-7,360362,
X265-8,360363,
X264-1,360364,
X264-2,360365,
X264-3,360366,
X264-4,360367,
X264-5,360368,
X264-6,360369,
X264-8,360370,
X271-3,360371,
X271-2,360372,
X271-1,360373,
X271-4,360374,
X274-1,360375,
X274-2,360376,
X273-1,360377,
X273-2,360378,
X273-3,360379,
X273-4,360380,
X051-38,360381,
X059-24,360382,
X059-25,360383,
X051-9,360384,
X051-24,360385,
X051-41,360386,
X051-39,360387,
X050-47,360388,
X050-36,360389,
X050-37,360390,
X050-32,360391,
X050-23,360392,
X031-11,360393,
X031-12,360394,
X031-10,360395,
X010-11,360396,
X010-10,360397,
X010-77,360398,
X010-72,360399,
X010-78,360400,
X010-75,360401,
X269-1,360402,
X269-2,360403,
X261-1,360404,
X261-2,360405,
X261-3,360406,
X260-1,360407,
X260-2,360408,
X260-3,360409,
X268-1,360410,
X268-2,360411,
X954M-13,360628,
X954F-13,360629,
X954M-12,360630,
X954F-12,360631,
X954M-1,360632,
X954F-1,360633,
X970M-6,360634,
X970F-6,360635,
X954M-3,360636,
X954F-3,360637,
X954M-15,360638,
X954F-15,360639,
X954M-14,360640,
X954F-14,360641,
X949M-1,360642,
X949F-1,360643,
X949M-5,360644,
X949F-5,360645,
X954M-7,360646,
X954F-7,360647,
X949M-4,360648,
X949F-4,360649,
X949M-3,360650,
X949F-3,360651,
X949M-10,360652,
X949F-10,360653,
X949M-9,360654,
X949F-9,360655,
X949M-2,360656,
X949F-2,360657,
X935F-31,360658,
X935F-15,360659,
X935M-14,360660,
X935M-31,360661,
X935F-14,360662,
X935M-15,360663,
X949M-7,360664,
X949F-7,360665,
X970M-7,360666,
X970F-7,360667,
X949M-11,360668,
X949F-11,360669,
++BATT02-A,370000,
INL24-A,370001,
INL21-A,370002,
WPA02-A,370003,
WPA02-B,370004,
SCR33-A,370005,
THC92-A,370006,
SCR02-A,370007,
DCR76-A,370008,
DCR176-A,370009,
DCR176-B,370010,
THC92-B,370011,
DCR76-B,370012,
DCR176-C,370013,
AUX14-A,370014,
DCL76-B,370015,
AUX13-B,370016,
DCL76-A,370017,
DCL176-A,370018,
DCL176-C,370019,
AUX13-A,370020,
INL70-B,370021,
INL58-A,370022,
SCL02-A,370023,
SCA12-A,370024,
TRL11-A,370025,
INL56-A,370026,
INL70-A,370027,
DCL176-B,370028,
SCL02-B,370029,
BCM02-A,370030,
EXL54-A,370031,
EXL04-A,370032,
BCM02-B,370033,
X052,370189,
X053B,370190,
X030A,370191,
X033A,370192,
X030A,370193,
X032,370194,
X030A,370195,
X031,370196,
X035,370197,
X035,370198,
X010,370199,
X051,370200,
X485,370201,
X001,370202,
X286,370203,
X287,370204,
X300,370205,
X300A,370206,
X653,370207,
X303,370208,
X619R,370209,
X408,370210,
X464,370211,
X694,370212,
X196,370213,
X434,370214,
X299,370215,
X196,370216,
X378,370217,
X299,370218,
X284,370219,
X619L,370220,
X180,370221,
X041,370222,
X283,370223,
X283,370224,
X261,370225,
X260,370226,
X620L,370227,
X923F,370508,
X923M,370509,
X927M,370510,
X927F,370511,
X926F,370512,
X926M,370513,
X962M,370514,
X962F,370515,
X922M,370516,
X922F,370517,
X925F,370518,
X930M,370519,
X925M,370520,
X930F,370521,
X924M,370522,
X981F,370523,
X981M,370524,
X924F,370525,
X905M,370526,
X905F,370527,
Homelink ECU,370228,interactive.device.homelinkecu
Rear Maplight Left,370229,interactive.device.rearmaplightleft
Rear Maplight Right,370230,interactive.device.rearmaplightright
Wiper Motor (LHD),370231,interactive.device.wipermotorlhd
Wiper Motor (RHD),370232,interactive.device.wipermotorrhd
Humidity and Glass Temp,370233,interactive.device.humidityandglasstemp
Occupant Classification System (OCS),370234,interactive.device.occupantclassificationsystemocs
Lumbar Front Right,370235,interactive.device.lumbarfrontright
Ambient Light - Rear Right Door,370236,interactive.device.ambientlightrearrightdoor
Ambient Light - Front Right Door,370237,interactive.device.ambientlightfrontrightdoor
Body Controller Right,370238,interactive.device.bodycontrollerright
Inductive Charger,370239,interactive.device.inductivecharger
Ambient Light - Rear Left Door,370240,interactive.device.ambientlightrearleftdoor
Front Overhead Module,370241,interactive.device.frontoverheadmodule
Center Console Controller,370242,interactive.device.centerconsolecontroller
Ambient Light - Front Left Door,370243,interactive.device.ambientlightfrontleftdoor
Ambient Light - IP LH,370244,interactive.device.ambientlightiplh
Lumbar Front Left,370245,interactive.device.lumbarfrontleft
Trailer Light Controller,370246,interactive.device.trailerlightcontroller
Ambient Light - IP RH,370247,interactive.device.ambientlightiprh
Body Controller Left,370248,interactive.device.bodycontrollerleft
Body Controller Front,370249,interactive.device.bodycontrollerfront
Headlight Left,370250,interactive.device.headlightleft
Headlight Right,370251,interactive.device.headlightright
Integrated Lumbar Front Left,370252,interactive.device.integratedlumbarfrontleft
LV Battery,370253,interactive.device.lvbattery
Steering Column Control Module (SCCM),370254,interactive.device.steeringcolumncontrolmodulesccm
18,370328,
18,370329,
18,370330,
18,370331,
10,370332,
10,370333,
8,370334,
8,370335,
18,370336,
18,370337,
18,370338,
8,370339,
18,370340,
8,370341,
10,370342,
8,370343,
8,370344,
10,370345,
7,370346,
7,370347,
LIN,370348,
LIN,370349,
LIN,370350,
LIN,370351,
LIN,370352,
LIN,370353,
LIN,370354,
ECU LIN,370355,interactive.pin.name.eculin
LIN IN,370356,interactive.pin.name.linin
LIN IN,370357,interactive.pin.name.linin
LIGHT_AND_HUMIDITY_SENSOR_LIN,370358,
DOOR_REAR_RGB_LIN,370359,
OCCUPANT_CLASSIFICATION_ECU_LIN,370360,
LUMBAR_ECU_LIN,370361,
DOOR_FRONT_RGB_LIN,370362,
LIN,370363,
LIN IN,370364,interactive.pin.name.linin
RR Overhead Light LIN,370365,interactive.pin.name.rroverheadlightlin
LIN,370366,
RL Overhead Light LIN,370367,interactive.pin.name.rloverheadlightlin
LIN_INDUCTIVE_CHARGER,370368,
VCLEFT_LIN,370369,
LIN IN,370370,interactive.pin.name.linin
LIN OUT,370371,interactive.pin.name.linout
LIN IN,370372,interactive.pin.name.linin
ECU LIN,370373,interactive.pin.name.eculin
LIN,370374,
LIN IN,370375,interactive.pin.name.linin
FRONT_OVERHEAD_MODULE_LIN,370376,
TRAILER_LIGHT_ECU_LIN,370377,
DOOR_REAR_RGB_LIN,370378,
CENTER_CONSOLE_LIN,370379,
LUMBAR_ECU_LIN,370380,
DASHBOARD_RGB_LIN,370381,
STEERING_WHEEL_CONTROLS_ECU_LIN,370382,
DOOR_FRONT_RGB_LIN,370383,
WINDSHIELD_WIPER_LIN,370384,
HOMELINK_ECU_LIN,370385,
LV_BATTERY_LIN,370386,
HEADLIGHT_RIGHT_LIN,370387,
HEADLIGHT_LEFT_LIN,370388,
LIN,370389,
LIN,370390,
LIN,370391,
LIN,370392,
LIN,370393,
X485-3,370282,
X286-2,370283,
X287-2,370284,
X300-1,370285,
X300A-1,370286,
X303-3,370287,
X653-2,370288,
X619R-6,370289,
X464-3,370290,
X408-3,370291,
X051-8,370292,
X051-23,370293,
X052-18,370294,
X052-21,370295,
X053B-17,370296,
X694-2,370297,
X434-3,370298,
X299-5,370299,
X299-7,370300,
X299-9,370301,
X196-16,370302,
X196-17,370303,
X378-3,370304,
X283-2,370305,
X283-3,370306,
X619L-6,370307,
X041-2,370308,
X284-3,370309,
X030A-6,370310,
X030A-7,370311,
X030A-8,370312,
X031-22,370313,
X032-18,370314,
X035-37,370315,
X035-41,370316,
X033A-14,370317,
X010-45,370318,
X010-58,370319,
X010-60,370320,
X010-72,370321,
X010-75,370322,
X260-2,370323,
X261-2,370324,
X620L-2,370325,
X001-7,370326,
X180-14,370327,
X923F-18,370528,
X923M-18,370529,
X927M-18,370530,
X927F-18,370531,
X926F-10,370532,
X926M-10,370533,
X962M-8,370534,
X962F-8,370535,
X922M-18,370536,
X922F-18,370537,
X925F-18,370538,
X930M-8,370539,
X925M-18,370540,
X930F-8,370541,
X924M-10,370542,
X981F-8,370543,
X981M-8,370544,
X924F-10,370545,
X905M-7,370546,
X905F-7,370547,
++DCDC2-A,380000,
++DCDC1-A,380001,
+G191-A,380002,
+G291-A,380003,
++DAS22-A,380004,
++NEG01-A,380005,
++BATT04-A,380006,
++BATT03-A,380007,
++BATT02-A,380008,
++BATT01-A,380009,
++NEG02-A,380010,
+MCU02-B,380011,
+MCU02-A,380012,
MCU03-B,380013,
+MCU01-B,380014,
+MCU02-C,380015,
MCU03-A,380016,
+MCU01-A,380017,
++DAS22-B,380018,
+BCM92-A,380019,
++DAS21-B,380020,
+BCM91-A,380021,
++DAS21-A,380022,
X004,380121,
X005,380122,
X006,380123,
X120,380124,
X121,380125,
X001,380126,
X171,380127,
X170A,380128,
X171A,380129,
X170,380130,
X012,380131,
X015,380132,
X121A,380133,
X015,380134,
X011,380135,
X010,380136,
X014,380137,
X056,380138,
X036,380139,
X022,380140,
X120A,380141,
X010,380142,
X036,380143,
X014,380144,
X056,380145,
X908F,380289,
X908M,380290,
G023,380295,
G024,380296,
G001,380297,
HV Battery,380146,interactive.device.hvbattery
Autopilot ECU (LHD),380147,interactive.device.autopiloteculhd
MCU (LHD),380148,interactive.device.mculhd
MCU (RHD),380149,interactive.device.mcurhd
Autopilot ECU (RHD),380150,interactive.device.autopilotecurhd
DCDC Inline,380151,interactive.device.dcdcinline
LV Battery,380152,interactive.device.lvbattery
Body Controller Front,380153,interactive.device.bodycontrollerfront
Body Controller Left,380154,interactive.device.bodycontrollerleft
Body Controller Right,380155,interactive.device.bodycontrollerright
20,380201,
20,380202,
VBAT-A,380203,
VBAT-B,380204,
PVBAT-PRIMARY,380205,
P12V0-GPU,380206,
PVBAT-SECONDARY,380207,
PVBAT-PRIMARY,380208,
P12V0-GPU,380209,
PVBAT-SECONDARY,380210,
VBAT-A,380211,
VBAT-B,380212,
DCDC+,380213,
DCDC+,380214,
Batt+,380215,interactive.pin.name.battpositive
Batt-,380216,interactive.pin.name.battnegative
LVBMB_COMM_P,380217,
LVBMB_COMM_N,380218,
LIN,380219,
RIGHT_CONTROLLER,380220,
12V_BATTERY_POSITIVE,380221,
LEFT_CONTROLLER,380222,
PCS,380223,
LV_BATTERY_LIN,380224,
Chassis Ground,380225,interactive.pin.name.chassisground
AUTOPILOT_2,380226,
AUTOPILOT_1,380227,
MCU_GAMING,380228,
MCU_LOGIC,380229,
MCU_AUDIO,380230,
LVBMB_COMM_P,380231,
LVBMB_COMM_N,380232,
Power,380233,interactive.pin.name.power
Ground,380234,interactive.pin.name.ground
Power,380235,interactive.pin.name.power
Ground,380236,interactive.pin.name.ground
X006-1,380166,
X120-1,380167,
X121-1,380168,
X170-9,380169,
X170-10,380170,
X171-12,380171,
X170A-9,380172,
X170A-10,380173,
X171A-12,380174,
X120A-1,380175,
X121A-1,380176,
X004-1,380177,
X005-1,380178,
X001-1,380179,
X001-2,380180,
X001-5,380181,
X001-6,380182,
X001-7,380183,
X015-1,380184,
X014-3,380185,
X014-1,380186,
X015-3,380187,
X010-60,380188,
X022-1,380189,
X011-6,380190,
X012-2,380191,
X010-92,380192,
X010-93,380193,
X010-76,380194,
X010-66,380195,
X010-67,380196,
X036-1,380197,
X036-2,380198,
X056-1,380199,
X056-2,380200,
X908F-20,380291,
X908M-20,380292,
TH504-B,390000,
TH504-A,390001,
++DAS22-A,390002,
++DAS21-A,390003,
++DAS22-B,390004,
++DAS21-B,390005,
+BCM92-A,390006,
TH502-A,390007,
TH501-A,390008,
TH503-A,390009,
++DCDC2-A,390010,
++DCDC1-A,390011,
WPA01-A,390012,
WPA01-B,390013,
++BATT01-A,390014,
+BCM91-A,390015,
++BRK01-B,390016,
++BRK01-A,390017,
++ABS91-A,390018,
++EPS03-A,390019,
++EPS03-B,390020,
++EPS04-B,390021,
++EPS04-A,390022,
X121,390121,
X120,390122,
X121A,390123,
X120A,390124,
X056,390125,
X525,390126,
X004,390127,
X005,390128,
X006,390129,
X300,390130,
X300A,390131,
X001,390132,
X036,390133,
X150A,390134,
X150,390135,
X011,390136,
X012,390137,
X151,390138,
X014,390139,
X015,390140,
X190A,390141,
X191A,390142,
X190,390143,
X191,390144,
Z1-TH504,390096,
Z2-TH504,390097,
Autopilot ECU (LHD),390145,interactive.device.autopiloteculhd
Autopilot ECU (LHD),390146,interactive.device.autopiloteculhd
Autopilot ECU (RHD),390147,interactive.device.autopilotecurhd
Autopilot ECU (RHD),390148,interactive.device.autopilotecurhd
Condenser Fan,390149,interactive.device.condenserfan
HV Battery,390150,interactive.device.hvbattery
Wiper Motor (LHD),390151,interactive.device.wipermotorlhd
Wiper Motor (RHD),390152,interactive.device.wipermotorrhd
iBooster & DTS (LHD),390153,interactive.device.iboosterdtslhd
iBooster & DTS (RHD),390154,interactive.device.iboosterdtsrhd
HCU/ESP,390155,
Body Controller Right,390156,interactive.device.bodycontrollerright
DCDC Inline,390157,interactive.device.dcdcinline
LV Battery,390158,interactive.device.lvbattery
Body Controller Left,390159,interactive.device.bodycontrollerleft
EPAS (RHD),390160,interactive.device.epasrhd
EPAS (LHD),390161,interactive.device.epaslhd
EPAS (LHD),390162,interactive.device.epaslhd
EPAS (RHD),390163,interactive.device.epasrhd
Body Controller Front,390164,interactive.device.bodycontrollerfront
VBAT-B,390225,
VBAT-A,390226,
VBAT-B,390227,
VBAT-A,390228,
Phase A,390229,interactive.pin.name.phasea
Phase B,390230,interactive.pin.name.phaseb
Phase C,390231,interactive.pin.name.phasec
Shielded Grounding,390232,interactive.pin.name.shieldedgrounding
Power,390233,interactive.pin.name.power
Power,390234,interactive.pin.name.power
+12V_UBB [motor positive],390235,interactive.pin.name.positive12vubbmotorpositive
+12V_UBB [motor positive],390236,interactive.pin.name.positive12vubbmotorpositive
+12V_MR,390237,
Power,390238,interactive.pin.name.power
DCDC+,390239,
DCDC+,390240,
Batt+,390241,interactive.pin.name.battpositive
Power,390242,interactive.pin.name.power
BATT1,390243,
BATT1,390244,
BATT2,390245,
BATT2,390246,
PCS,390247,
RIGHT_CONTROLLER,390248,
EPAS_2,390249,
EPAS_1,390250,
LEFT_CONTROLLER,390251,
12V_BATTERY_POSITIVE,390252,
iBOOSTER,390253,interactive.pin.name.ibooster
WINDSHIELD_WIPER_POWER,390254,
HCU_ESP_ABS_MOTOR,390255,
CONDENSER_FAN_PHASE_B,390256,
CONDENSER_FAN_GND_SHIELD,390257,
CONDENSER_FAN_PHASE_A,390258,
CONDENSER_FAN_PHASE_C,390259,
AUTOPILOT_1,390260,
AUTOPILOT_2,390261,
X121-1,390185,
X120-1,390186,
X121A-1,390187,
X120A-1,390188,
X525-1,390189,
X525-2,390190,
X525-3,390191,
X525-4,390192,
X006-1,390193,
X300-4,390194,
X300A-4,390195,
X150-1,390196,
X150A-1,390197,
X151-1,390198,
X056-1,390199,
X005-1,390200,
X004-1,390201,
X001-1,390202,
X036-1,390203,
X190A-1,390204,
X190-1,390205,
X191-1,390206,
X191A-1,390207,
X015-3,390208,
X015-1,390209,
X015-2,390210,
X014-2,390211,
X014-1,390212,
X014-3,390213,
X012-5,390214,
X012-3,390215,
X011-7,390216,
X011-5,390217,
X011-4,390218,
X011-2,390219,
X011-1,390220,
X012-2,390221,
X011-6,390222,
TH501-A,390223,
TH501-A,390224,
TH204-A,400000,
TH204-D,400001,
TH202-B,400002,
TH201-B,400003,
TH203-B,400004,
SEC22-B,400005,
JMP01-B,400006,
SEC11-B,400007,
SEC12-B,400008,
BCM01-B,400009,
TH204-C,400010,
PT061-B,400011,
PT051-B,400012,
MCU03-B,400013,
+MCU01-B,400014,
+DAS06-A,400015,
HWA22-A,400016,
MCU03-A,400017,
+MCU01-A,400018,
+MCU02-B,400019,
HWA22-B,400020,
+DAS06-B,400021,
PT061-A,400022,
JMP01-A,400023,
BCM01-A,400024,
WPA10-A,400025,
WPA11-A,400026,
+MCU02-C,400027,
PT051-A,400028,
+MCU02-A,400029,
+BRK05-B,400030,
SEC11-A,400031,
TH204-B,400032,
EXL01-A,400033,
+BRK05-A,400034,
SEC22-A,400035,
TH202-A,400036,
TH201-A,400037,
SEC12-A,400038,
EXL58-A,400039,
EXL08-A,400040,
TH203-A,400041,
EXL51-A,400042,
+EPS01-A,400043,
+EPS01-B,400044,
+EPS02-A,400045,
+EPS02-B,400046,
X333,400268,
X355,400269,
X330,400270,
X485,400271,
X095,400272,
X093,400273,
X170A,400274,
X304,400275,
X170,400276,
X171,400277,
X304A,400278,
X301,400279,
X171A,400280,
X010,400281,
X506,400282,
X150A,400283,
X260,400284,
X150,400285,
X269,400286,
X268,400287,
X261,400288,
X192A,400289,
X193A,400290,
X192,400291,
X193,400292,
X010,400293,
X911M,400559,
X911F,400560,
X901M,400561,
X905F,400562,
X905M,400563,
X908M,400564,
X911F,400565,
X901F,400566,
X908F,400567,
X911M,400568,
X906F,400569,
X906F,400570,
X906F,400571,
X906M,400572,
X906M,400573,
X906M,400574,
X906F,400575,
X906M,400576,
X906M,400577,
X906F,400578,
X906F,400579,
X906M,400580,
X906F,400581,
X906M,400582,
Z1-TH204,400215,
Z2-TH204,400216,
Z4-TH204,400217,
Z3-TH204,400218,
Active Louver,400294,interactive.device.activelouver
Emergency Frunk Release Switch,400295,interactive.device.emergencyfrunkreleaseswitch
Frunk Access Post,400296,interactive.device.frunkaccesspost
Frunk Latch,400297,interactive.device.frunklatch
Homelink ECU,400298,interactive.device.homelinkecu
MCU (RHD),400299,interactive.device.mcurhd
MCU (LHD),400300,interactive.device.mculhd
Glass Heater - Windshield (RHD),400301,interactive.device.glassheaterwindshieldrhd
Washer Pump & Level Sensor,400302,interactive.device.washerpumplevelsensor
Glass Heater - Windshield (LHD),400303,interactive.device.glassheaterwindshieldlhd
Side Repeater Left,400304,interactive.device.siderepeaterleft
Headlight Left,400305,interactive.device.headlightleft
Side Repeater Right,400306,interactive.device.siderepeaterright
Headlight Right,400307,interactive.device.headlightright
iBooster & DTS (LHD),400308,interactive.device.iboosterdtslhd
iBooster & DTS (RHD),400309,interactive.device.iboosterdtsrhd
EPAS (LHD),400310,interactive.device.epaslhd
EPAS (RHD),400311,interactive.device.epasrhd
Drive Unit Oil Pump Front,400312,interactive.device.driveunitoilpumpfront
Drive Inverter Front Logic,400313,interactive.device.driveinverterfrontlogic
Body Controller Front,400314,interactive.device.bodycontrollerfront
Phase 1,400398,interactive.pin.name.phase1
Phase 3,400399,interactive.pin.name.phase3
Phase 2,400400,interactive.pin.name.phase2
GND,400401,
Illumination,400402,interactive.pin.name.illumination
Power,400403,interactive.pin.name.power
Primary Latch Reset,400404,interactive.pin.name.primarylatchreset
Primary Latch Release,400405,interactive.pin.name.primarylatchrelease
